Table 1
Crew Name,Captain,Rank,1st Officer,Rank,2nd Officer,Rank,Notes,PvP,For Explorers,For Interceptors,For Battleships,Vs Explorers,Vs Interceptors,Vs Battleships,Vs Survey,Hostiles,Mission Bosses,Probes,Swarms,Eclipse,Armadas - Normal,Armadas - Eclipse,Armadas - Swarm,Armadas - Borg,Bases,XP Grinding,Mining,
PVP - Interceptor - Lorca/Tilly/Kang,Lorca,1,Captain Tilly,2,Kang,4,Stack lower decks for Attack and Health,TRUE,,TRUE,,TRUE,TRUE,TRUE,TRUE,,TRUE,,,,,,,,,,,
PVP - Interceptor - Lorca/Tilly/Khan,Lorca,1,Captain Tilly,2,Khan,1,Stack lower decks for Health,TRUE,,TRUE,,TRUE,TRUE,TRUE,TRUE,,TRUE,,,,,,,,,,,
PVP - Interceptor - No Lorca,Gorkon,1,Captain Tilly,1,Khan,3,"Substitute when you do not have Lorca. Capt tilly promotions should be priority but effective with her at t1. this is a generic crew, can change Khan for a trinity officer if you know what you are fighting.",TRUE,,TRUE,,TRUE,TRUE,TRUE,,,TRUE,,,,,,,,,,,
PVP - Max anti Fed Battleship,Charvanek,4,Mirek,5,Krell,5,Stack Health and Defence. Mirek and Krell generate damage boost vs Federation Ships. Charvanek for her penetration boost specific to fighting battleships,TRUE,TRUE,TRUE,TRUE,,,TRUE,,,,,,,,,,,,,,
PVP - Max anti Fed Explorer,Marcus,4,Mirek,5,Krell,5,Stack Defence for all officers. Mirek and Krell generate damage boost vs Federation Ships. Marcus for penetration boost specific to fighting explorers,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,
PVP - Max anti Fed Interceptor,Kang,4,Mirek,5,Krell,5,Stack Defence and Attack. Mirek and Krell generate damage boost vs Federation Ships. Kang for her penetration boost specific to fighting Interceptors,TRUE,TRUE,TRUE,TRUE,,TRUE,,,,,,,,,,,,,,,
PVP - Max anti Klingon Battleship,Charvanek,4,L'Nar,5,Tomalak,5,Stack Attack and Health. L'Nar and Tomalak give bonus damage vs Klingon ships. Charvanek for penetration Boost vs Battleships,TRUE,TRUE,TRUE,TRUE,,,TRUE,,,,,,,,,,,,,,
PVP - Max anti Klingon Explorer,Marcus,4,L'Nar,5,Tomalak,5,Stack Attack and Defence. L'Nar and Tomalak give bonus damage vs Klingon ships. Marcus for penetration Boost vs Explorers,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,
PVP - Max anti Klingon Interceptor,Kang,4,L'Nar,5,Tomalak,5,Stack Attack for all officers. L'Nar and Tomalak give bonus damage vs Klingon ships. Kang for penetration Boost vs Interceptors,TRUE,TRUE,TRUE,TRUE,,TRUE,,,,,,,,,,,,,,,
PVP - Max anti Rom battleship,Yuki,5,Yan'Agh,5,Charvanek,4,Stack Health for all officers. Yuki offer shield strip at 10% per round. Yuki and Yan'Agh give binus damages roms and ideally should be maxed. Charvanek for her penetration boost specific to fighting battleships,TRUE,TRUE,TRUE,TRUE,,,TRUE,,,,,,,,,,,,,,
PVP - Max anti Rom Explorer,Yuki,5,Yan'Agh,5,Marcus,4,Stack Health and Defence. Yuki offer shield strip at 15% per round due to Synergy from Marcus. Yuki and Yan'Agh give bonus damage vs roms and ideally should be maxed. Marcus for penetration boost specific to fighting explorers,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,
PVP - Max anti Rom interceptor,Yuki,5,Yan'Agh,5,Kang,4,Stack Health and Attack. Yuki offer shield strip at 10% per round. Yuki and Yan'Agh give bonus damage vs roms and ideally should be maxed. Kang for penetration boost specific to fighting Interceptors,TRUE,TRUE,TRUE,TRUE,,TRUE,,,,,,,,,,,,,,,
"PVP - PIC Picard, Strike team and HGW",PIC Admiral Picard,1,Weyoun,1,Honorguard Worf,1,"PIC Picard almost guarentees Morale, this allows extra shots to be able to be activated by Weyoun and Honorguard Worf increases Crit Chance. Consider this crew if you are fighting explorers to get PIC Picards Officer ability to activate and increase damage. Good Substite for Full ST",TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,,,,,,,,,,,
"PVP - PIC Picard, Strike team VS battleship",PIC Admiral Picard,1,Weyoun,1,Charvanek,4,"Only use on explorers. Stack Health for Charvenek. PIC Picard almost guarentees Morale, this allows extra shots to be able to be activated by Weyoun and Marcus increases Piercing vs Explorers. PIC Picards officer ability only triggers when fighting explorers. Good Substite for Full ST",TRUE,TRUE,,,,,TRUE,,,,,,,,,,,,,,
"PVP - PIC Picard, Strike team VS explorer",PIC Admiral Picard,1,Weyoun,1,Marcus,4,"Only use on explorers. Stack Defense for Marcus. PIC Picard almost guarentees Morale, this allows extra shots to be able to be activated by Weyoun and Marcus increases Piercing vs Explorers. Consider this crew if you are fighting explorers to get PIC Picards Officer ability to activate and increase damage. Good Substite for Full ST",TRUE,TRUE,,,TRUE,,,,,,,,,,,,,,,,
"PVP - PIC Picard, Strike team VS Interceptor",PIC Admiral Picard,1,Weyoun,1,Kang,4,"Only use on explorers. Stack Attack for Kang. PIC Picard almost guarentees Morale, this allows extra shots to be able to be activated by Weyoun and Marcus increases Piercing vs Explorers. PIC Picards officer ability only triggers when fighting explorers. Good Substite for Full ST",TRUE,TRUE,,,,TRUE,,,,,,,,,,,,,,,
Raiding - Max Cargo (Amalgam only),B'Etor,1,Stonn,3,Four Of Eleven,1,Higher the rank of Stonn and four of eleven the better.  Loot bonus while raiding increases as you promote B'Etor so the same for her. This crew combination can be in any order on the bridge as for all 3 it is the officer ability that is being utilised. NB if Stonn is busy or lower than rank 4. Swap B'etor to an officer slot and replace with 2 of 11 as Captain.,TRUE,,,,,,,,,,,,,,,,,TRUE,,,
Sarcophagus - Anti-Battleship,Gorkon,1,Kerla,1,Charvanek,4,Stack lower decks for Health,TRUE,,,TRUE,,,,,,,,,,,,,,,,,
Sarcophagus - Anti-Explorer,Gorkon,1,Kerla,1,Marcus,4,Stack lower decks for Defence,TRUE,,,TRUE,,,,,,,,,,,,,,,,,
Sarcophagus - Anti-Interceptor,Gorkon,1,Kerla,1,Kang,4,Stack lower decks for Attack,TRUE,,,TRUE,,,,,,,,,,,,,,,,,
Sarcophagus - Gorkon/Kerla/Harrison,Gorkon,1,Kerla,1,Harrison,1,Get attack bonus as high as possible.,TRUE,,,TRUE,,,,,,,,,,,,,,,,,
SOLOS - ALL - MAIN - Lower Levels,Kirk,1,Spock,4,Khan,2,If you do not have Five and Six of Eleven then this will likley be your 'Go-To Crew'  until you do. This can also be used as a great second ship crew if you have a limited crew set but do have five and Six of Eleven and are able to use the 'Strongest Ship' Preset crew. In that case consider swapping Khan for Lorca or Gorkon to provide Hull Breach for your armada as khan would be on your strongest ship. Stack Defence for spocks Shield Regeneration ability. If needed you can also put Bones as captian with Kirk and Spock on the sides and this will make spocks ability even more potent.,,TRUE,TRUE,TRUE,,,,,,,,,,TRUE,,,TRUE,,,,
SOLOs - ALL - Main/Support - Damage no loot bonus,Julian Bashir,1,Benjamin Sisko,1,Miles O'Brien,1,"Julian Bashir with Full Synergy gives a 150% increase to Critical Hit Damage.  Extra Crit Chance from Sisko and extra shot chance from Miles. For this crew to be the most effective it is important that you have an officer capable of causing hull breach to the Solo Armada on another of your ships, such as Gorkon or Lorca.",,TRUE,TRUE,TRUE,,,,,,,,,,TRUE,,,TRUE,,,,
SOLOS - ALL - Main/Support - DS9 Full Synergy,Benjamin Sisko,1,Miles O'Brien,1,Julian Bashir,1,Stack Health For Benjamin Sisko. If unable to punch up with this crew as Main crew then consider using a Five of Eleven Crew on your main ship to maximse Loot. THis crew gives full synergy to Sisko giving mitigation along with his improved cumulative critical chance. Crew Also gives chances of extra shots from miles and increase critical Damage from Julian Bashir.,,TRUE,TRUE,TRUE,,,,,,,,,,TRUE,,,TRUE,,,,
SOLOS - ALL - SUPPORT - DS9 with Breach,Benjamin Sisko,1,Miles O'Brien,2,Lorca,1,"Stack Health for Sisko. Sisko provides Miigation and increase critical chance, Miles has a chance to add extra shots and Lorca add Hul Breach to the target for all of your ships in the armada to benefit from with increased critical damage. If buring is needed for your set up of ships consider adding Nero to this set up in place of Lorca as Neros key stat is health and will feed the mitigation Captains ability of Sisko. But ensire you find have a Hull Breach officer on another ship.",,TRUE,TRUE,TRUE,,,,,,,,,,TRUE,,,TRUE,,,,
SOLOS - ALL - SUPPORT - Enterprise - Bev and Burning,Georgiou,1,Beverly Crusher,3,Kirk,2,Stack Attack for Georgiou and Defence for Beverley. This Crew provides burning to your opponent and can trigger any burning Ship/officer ability within your armada. When burning Damage output will be increased by Georgiou and mitigation provded by Beverley. Kirk Provides Morale to keep the shilds up with the enterprises Ship ability.,,TRUE,,,,,,,,,,,,TRUE,,,TRUE,,,,
SOLOS - ALL - SUPPORT - Enterprise - Mitigation,Kirk,2,Zhou,4,Georgiou,1,Stack Defence for Zhou. Crew increases Mitigation while activiating the Enterprise ship ability to increase survivability. Georgiou can be changed for another officer like a Hull breach officer if not already used on another ship.,,TRUE,,,,,,,,,,,,TRUE,,,TRUE,,,,
SOLOS - ALL - SUPPORT - Eurydice survivability,Jean-Luc Picard,1,Beverly Crusher,3,Eurydice,3,"Stack Defence for Beverley to increase Mitigation. This Crew can keep your ship alove for a number of extra rounds. Eurydice will activate once shields fall, and have a chance to restore shield again saving damage to the hull and has a chance to keep you alove longer and take more damage away from other ships. Picard and Bev are there fundementally to enure that Eurydce ability activates by boosting it, but the secondary benefit of the mitigation from Beverley is a huge bonus.",,TRUE,TRUE,TRUE,,,,,,,,,,TRUE,,,TRUE,,,,
SOLOS - ALL - SUPPORT - No Sisko but O'Brien,William T. Riker,1,Beverly Crusher,3,Miles O'Brien,2,Stack Defence for Beverley. Miles has a Change to increase Shots so should be in your set up somewhere. consider this crews for a ship already with lot of shots in its firing pattern. Riker provides a cumulative Damage increase each round and mitigation is boost provided by Beverley.,,TRUE,TRUE,TRUE,,,,,,,,,,TRUE,,,TRUE,,,,
SOLOS - BORG - Main - Five + Damage,Five Of Eleven,1,Miles O'Brien,1,Khan,4,Stack Health for Five of Eleven. Not using Six of eleven here as the armadas Statistics are so large that his ability is diluted. Miles offers chances at extra shots and as this would be your strongest ship then you get the most effectivness out of him. Khan to increase crit chance.,,TRUE,TRUE,TRUE,,,,,,,,,,TRUE,,,TRUE,,,,
SOLOS - BORG - Main/Support - Borg Queen,Five Of Eleven,1,Borg Queen,1,Lorca,1,"Stack Health for Five of Eleven. Queen increases Crit Chance while providing synergy to Five. replacement of Six for the queen can yeild very good results because six has limited time to provide big benefit because the stats of Borg Solos are so high, so the increased crit chance has more effect!",,TRUE,TRUE,TRUE,,,,,,,,,,TRUE,,,TRUE,,,,
SOLOS - JEMHADAR - MAIN(Strongest Ship by Power),Five Of Eleven,1,Six Of Eleven,2,Khan,3,Most Effective on your ship with the biggest power due to the loot bonus from 5 then being applied to the largest portion of the armada Loot. Stack Attack and Health. This Crew provides both Mitigation and penetration while increasing critical chance. Swap Khan for kirk if main ship is the Enterprise and look to add khan to another crew if needed,,TRUE,TRUE,TRUE,,,,,,,,,,TRUE,,,,,,,
Strike Team Battleship  - NO ST La'an,Strike Team Una,1,Strike Team Ortegas,1,Honorguard Worf,1,"If you do not have ST La'an, using HG Worf increases your Critical hit chance . if fighting explorers consider swaping Ortegas to captain for a chance of burning.",TRUE,,,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,,,,,,,,
Strike team Battleship - Full Synergy,Strike Team La'an,1,Strike Team Ortegas,1,Strike Team Una,1,The current PVP META (most effective tactics availiable) for PVP using a battleship only!,TRUE,,,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,,,,,,,,
Strike team Battleship + D'Jaoki,Strike Team La'an,1,Strike Team Una,1,D'Jaoki,5,Stack Health. Option if no ortegas held or if you need an extra boost of mitigation offered by D'Jaoki,TRUE,,,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,,,,,,,,
Strike Team Explorer - Full Synergy,Weyoun,1,Pon,1,Ikat'ika,1,This is the META crew for explorers in PVP. If Weyoun not attained can subsitute in Kirk or TOS Kirk as an alternative,TRUE,TRUE,,,TRUE,TRUE,TRUE,,,,,,,,,,,,,,
Strike Team Interceptor - Full Synergy,Gul Dukat,1,Damar,1,Garak,1,Only Effective on an Interceptor. Based around Hull Breach ability so if you do not have Ducat then choose an officer that can cause a Hull breach such as Gorkon or Lorca.,TRUE,,TRUE,,TRUE,TRUE,TRUE,TRUE,,,,,,,,,,,,,
Summoning,Paul Stamets,1,Culber,1,Saru,1,Most efficiency jump and summoning crew for Discovery. Promoting Culber increases efficiency further. Saru can be swapped out for Georgio or Arium and maintain the same efficiency.,,TRUE,,,,,,,TRUE,,,,,,,,,,,,
Swarm - Alternative with Beverley,Beverly Crusher,1,Kang,4,Jaylah,1,Stack for Attack and Defence to fuel Kang and Beverley. Swap Jaylah to captain if during the battle you do not lose shield to increase loot bonus. Beverleys captain manoeuvre restores shields and if in battle logs you do not lose Shield then you do not need as captain and can benefit from the extra loot from Jaylah as captain,,TRUE,,,,TRUE,,,TRUE,,,TRUE,,,,,,,,,
Swarm - Alternative with Five,Five Of Eleven,2,Seven Of Eleven,1,Kang,4,Stack Health and Attack for Five of Eleven and Kang respectivley. Use when other hostile crew are busy,,TRUE,,,,TRUE,,,TRUE,,,TRUE,,,,,,,,,
Swarm - Cadet Crew,Cadet Uhura,1,Cadet Kirk,1,T'Laan,5,Never use Chen for swarms. Can swap Cadet Kirk for Cadet Mccoy.,,TRUE,,,,TRUE,,,TRUE,,,TRUE,,,,,,,,,
Swarm - Crit Damage Loadout,Kang,4,SNW Spock,1,Khan,3,"Stack attack for Kang and defence for SNW Spock. This crew offer Hull Breach potential and piercing boost from Kang, mitigation Boost from SNW Spock and increasing critical chance from Khan. Very good for critical damage events.",,TRUE,,,,TRUE,,,TRUE,,,TRUE,,,,,,,,,
Swarm - Full SNW,SNW Pike,1,SNW Spock,1,SNW La'an,1,Stack Defence for SNW Spock. Can Swap La'an with another officer of the engineering group as she is only on the bridge to give full synergy to SNW Pike,,TRUE,,,,TRUE,,,TRUE,,,TRUE,,,,,,,,,
Swarm - Hull Breach - Crit events!,Kang,4,SNW Spock,1,Jaylah,1,"Stack attack for Kang and defence for SNW Spock. This crew offer Hull Breach potential and piercing boost from Kang, mitigation Boost from SNW Spock and extra shots Vs swarm from Jaylah. very good for critical damage events.",,TRUE,,,,TRUE,,,TRUE,,,TRUE,,,,,,,,,
Swarm - Max Loot,Jaylah,1,Kang,4,Beverly Crusher,1,"Crew will net more frequency Modulators than any other standard swarm crew in each hull of your Franklin-A. If you lose shield when hitting hostiles, then swap Beverley to captain for her shield regeneration ability. This will reduce loot per hostile but may result in more Kills per hull.",,TRUE,,,,TRUE,,,TRUE,,,TRUE,,,,,,,,,
Swarm - Picard no Jaylah,Jean-Luc Picard,1,Beverly Crusher,1,T'Laan,5,Never use Chen for swarms.Better to use Pike version of this crew if you need to level the ship you are using at the same time. stack defence for Beverley,,TRUE,,,,TRUE,,,TRUE,,,TRUE,,,,,,,,,
Swarm - Picard with Jaylah,Jean-Luc Picard,1,Beverly Crusher,1,Jaylah,1,Better to use Pike version of this crew if you need to level the ship you are using at the same time. stack defence for Beverley,,TRUE,,,,TRUE,,,TRUE,,,TRUE,,,,,,,,,
Swarm - Pike no Jaylah,Pike,1,Moreau,3,T'Laan,5,Never use Chen for swarms,,TRUE,,,,TRUE,,,TRUE,,,TRUE,,,,,,,TRUE,,
Swarm - Pike with Jaylah,Pike,1,Moreau,3,Jaylah,1,,,TRUE,,,,TRUE,,,TRUE,,,TRUE,,,,,,,TRUE,,
Swarm - SNW with Jaylah,SNW Pike,1,SNW Spock,2,Jaylah,1,Stack Defence for SNW Spock. Good Crew for Crit damage events due to the changes SNW Pike causes to the split of damge done to Hull Vs Shields,,TRUE,,,,TRUE,,,TRUE,,,TRUE,,,,,,,,,
Swarm - TNG Crew,Next Gen La Forge,1,Next Gen Data,1,T'Laan,5,Never use Chen for swarms. Direct alternative to Cadet crew and to be used until Pike is unlocked. Can swap Next Gen Data for Next Gen Crusher,,TRUE,,,,TRUE,,,TRUE,,,TRUE,,,,,,,,,
Territory Capture - Revival Crew,Vemet,1,,,,,Use on cheap ship such as realta during takeovers to be resurrected once destroyed in attempt to gain additional points. Specific side officers are completely optional for this build.,TRUE,,,,,,,,,,,,,,,,,,,,
TOS mining node defense,TOS Kirk,1,TOS Uhura,3,TOS Chekov,3,Good for defending against lower power warships. Vidars are the main OPC hunting crew so can swap Chekov for Kang if a higher Rank,TRUE,,,,TRUE,TRUE,TRUE,TRUE,,,,,,,,,,,,TRUE,
TOS PVP - Full Synergy with TOS Spock,TOS Kirk,1,TOS Uhura,3,TOS Spock,3,Stack Defencce for TOS Kirk. Best place on the G3 epic enterprise but Decent All round crew. TOS Spock Rank is important to reduce the critical damage of your opponent.,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,,,,,,,,,
TOS PVP - Generic,TOS Kirk,1,TOS Uhura,3,TOS McCoy,3,Explorers only. swap for HGW/Khan if Mccoy only t1/t2,TRUE,TRUE,,,TRUE,TRUE,TRUE,,,,,,,,,,,,,,
TOS PVP - Vs Battleship,TOS Kirk,1,TOS Uhura,3,Charvanek,4,Stack lower decks for Defence and Health,TRUE,TRUE,,,,,TRUE,,,,,,,,,,,,,,
TOS PVP - Vs Explorers,TOS Kirk,1,TOS Uhura,3,Marcus,4,Stack lower decks for Defence,TRUE,TRUE,,,TRUE,,,,,,,,,,,,,,,,
TOS PVP - Vs Interceptor,TOS Kirk,1,TOS Uhura,3,Kang,4,Stack lower decks for Defence and Attack,TRUE,TRUE,,,,TRUE,,,,,,,,,,,,,,,
XP grinding - Alternative,T'Laan,1,Pike,1,Goon,1,Crew where you have not attained the Shakedown Cruise officers (Currently only available through purchase packs) If you do not yet have pike would suggest using chen to help survivability,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,,,,,TRUE,,
XP grinding - No Pike - Battleship,T'Laan,1,Goon,1,Leslie,1,Allows you to grind ship xp while keeping Pike free for other tasks,,,,TRUE,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,,,,,TRUE,,
XP grinding - No Pike - Explorer,T'Laan,1,Goon,1,Hendorff,1,Allows you to grind ship xp while keeping Pike free for other tasks,,TRUE,,,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,,,,,TRUE,,
XP grinding - No Pike - Interceptor,T'Laan,1,Goon,1,Darwin,1,Allows you to grind ship xp while keeping Pike free for other tasks,,,TRUE,,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,,,,,TRUE,,
XP grinding - No Pike - Survey,T'Laan,1,Goon,1,Hadley,1,Allows you to grind ship xp while keeping Pike free for other tasks,,,,,TRUE,TRUE,TRUE,TRUE,TRUE,,,,,,,,,,TRUE,,
