Table 1
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,SOLOs - ALL - Main/Support - Damage no loot bonus,,,,Julian Bashir,,Benjamin Sisko,,Miles O'Brien,,"Julian Bashir with Full Synergy gives a 150% increase to Critical Hit Damage.  Extra Crit Chance from Sisko and extra shot chance from Miles. For this crew to be the most effective it is important that you have an officer capable of causing hull breach to the Solo Armada on another of your ships, such as Gorkon or Lorca.",,,,,,,,,,,,,,,,,,
,SOLOS - ALL - Main/Support - DS9 Full Synergy,,,,Benjamin Sisko,,Miles O'Brien,,Julian Bashir,,Stack Health For Benjamin Sisko. If unable to punch up with this crew as Main crew then consider using a Five of Eleven Crew on your main ship to maximse Loot. THis crew gives full synergy to Sisko giving mitigation along with his improved cumulative critical chance. Crew Also gives chances of extra shots from miles and increase critical Damage from Julian Bashir.,,,,,,,,,,,,,,,,,,
,SOLOS - ALL - SUPPORT - DS9 with Breach,,,,Benjamin Sisko,,Miles O'Brien,,Lorca,,"Stack Health for Sisko. Sisko provides Miigation and increase critical chance, Miles has a chance to add extra shots and Lorca add Hul Breach to the target for all of your ships in the armada to benefit from with increased critical damage. If buring is needed for your set up of ships consider adding Nero to this set up in place of Lorca as Neros key stat is health and will feed the mitigation Captains ability of Sisko. But ensire you find have a Hull Breach officer on another ship.",,,,,,,,,,,,,,,,,,
,SOLOS - ALL - SUPPORT - Enterprise - Bev and Burning,,,,Georgiou,,Beverly Crusher,,Kirk,,Stack Attack for Georgiou and Defence for Beverley. This Crew provides burning to your opponent and can trigger any burning Ship/officer ability within your armada. When burning Damage output will be increased by Georgiou and mitigation provded by Beverley. Kirk Provides Morale to keep the shilds up with the enterprises Ship ability.,,,,,,,,,,,,,,,,,,
,SOLOS - ALL - SUPPORT - Enterprise - Mitigation,,,,Kirk,,Zhou,,Georgiou,,Stack Defence for Zhou. Crew increases Mitigation while activiating the Enterprise ship ability to increase survivability. Georgiou can be changed for another officer like a Hull breach officer if not already used on another ship.,,,,,,,,,,,,,,,,,,
,SOLOS - ALL - SUPPORT - Eurydice survivability,,,,Jean-Luc Picard,,Beverly Crusher,,Eurydice,,"Stack Defence for Beverley to increase Mitigation. This Crew can keep your ship alove for a number of extra rounds. Eurydice will activate once shields fall, and have a chance to restore shield again saving damage to the hull and has a chance to keep you alove longer and take more damage away from other ships. Picard and Bev are there fundementally to enure that Eurydce ability activates by boosting it, but the secondary benefit of the mitigation from Beverley is a huge bonus.",,,,,,,,,,,,,,,,,,
,SOLOS - ALL - SUPPORT - No Sisko but O'Brien,,,,William T. Riker,,Beverly Crusher,,Miles O'Brien,,Stack Defence for Beverley. Miles has a Change to increase Shots so should be in your set up somewhere. consider this crews for a ship already with lot of shots in its firing pattern. Riker provides a cumulative Damage increase each round and mitigation is boost provided by Beverley.,,,,,,,,,,,,,,,,,,
,SOLOS - BORG - Main - Five + Damage,,,,Five Of Eleven,,Miles O'Brien,,Khan,,Stack Health for Five of Eleven. Not using Six of eleven here as the armadas Statistics are so large that his ability is diluted. Miles offers chances at extra shots and as this would be your strongest ship then you get the most effectivness out of him. Khan to increase crit chance.,,,,,,,,,,,,,,,,,,
,SOLOS - BORG - Main/Support - Borg Queen,,,,Five Of Eleven,,Borg Queen,,Lorca,,"Stack Health for Five of Eleven. Queen increases Crit Chance while providing synergy to Five. replacement of Six for the queen can yeild very good results because six has limited time to provide big benefit because the stats of Borg Solos are so high, so the increased crit chance has more effect!",,,,,,,,,,,,,,,,,,
,SOLOS - JEMHADAR - MAIN(Strongest Ship by Power),,,,Five Of Eleven,,Six Of Eleven,,Khan,,Most Effective on your ship with the biggest power due to the loot bonus from 5 then being applied to the largest portion of the armada Loot. Stack Attack and Health. This Crew provides both Mitigation and penetration while increasing critical chance. Swap Khan for kirk if main ship is the Enterprise and look to add khan to another crew if needed,,,,,,,,,,,,,,,,,,
,Strike Team Battleship  - NO ST La'an,,,,Strike Team Una,,Strike Team Ortegas,,Honorguard Worf,,"If you do not have ST La'an, using HG Worf increases your Critical hit chance . if fighting explorers consider swaping Ortegas to captain for a chance of burning.",,,,,,,,,,,,,,,,,,
,Strike team Battleship - Full Synergy,,,,Strike Team La'an,,Strike Team Ortegas,,Strike Team Una,,The current PVP META (most effective tactics availiable) for PVP using a battleship only!,,,,,,,,,,,,,,,,,,
,Strike team Battleship + D'Jaoki,,,,Strike Team La'an,,Strike Team Una,,D'Jaoki,,Stack Health. Option if no ortegas held or if you need an extra boost of mitigation offered by D'Jaoki,,,,,,,,,,,,,,,,,,
,Strike Team Explorer - Full Synergy,,,,Weyoun,,Pon,,Ikat'ika,,This is the META crew for explorers in PVP. If Weyoun not attained can subsitute in Kirk or TOS Kirk as an alternative,,,,,,,,,,,,,,,,,,
,Strike Team Interceptor - Full Synergy,,,,Gul Dukat,,Damar,,Garak,,Only Effective on an Interceptor. Based around Hull Breach ability so if you do not have Ducat then choose an officer that can cause a Hull breach such as Gorkon or Lorca.,,,,,,,,,,,,,,,,,,
,Summoning,,,,Paul Stamets,,Culber,,Saru,,Most efficiency jump and summoning crew for Discovery. Promoting Culber increases efficiency further. Saru can be swapped out for Georgio or Arium and maintain the same efficiency.,,,,,,,,,,,,,,,,,,
,Swarm - Alternative with Beverley,,,,Beverly Crusher,,Kang,,Jaylah,,Stack for Attack and Defence to fuel Kang and Beverley. Swap Jaylah to captain if during the battle you do not lose shield to increase loot bonus. Beverleys captain manoeuvre restores shields and if in battle logs you do not lose Shield then you do not need as captain and can benefit from the extra loot from Jaylah as captain,,,,,,,,,,,,,,,,,,
,Swarm - Alternative with Five,,,,Five Of Eleven,,Seven Of Eleven,,Kang,,Stack Health and Attack for Five of Eleven and Kang respectivley. Use when other hostile crew are busy,,,,,,,,,,,,,,,,,,
,Swarm - Cadet Crew,,,,Cadet Uhura,,Cadet Kirk,,T'Laan,,Never use Chen for swarms. Can swap Cadet Kirk for Cadet Mccoy.,,,,,,,,,,,,,,,,,,
,Swarm - Crit Damage Loadout,,,,Kang,,SNW Spock,,Khan,,"Stack attack for Kang and defence for SNW Spock. This crew offer Hull Breach potential and piercing boost from Kang, mitigation Boost from SNW Spock and increasing critical chance from Khan. Very good for critical damage events.",,,,,,,,,,,,,,,,,,
,Swarm - Full SNW,,,,SNW Pike,,SNW Spock,,SNW La'an,,Stack Defence for SNW Spock. Can Swap La'an with another officer of the engineering group as she is only on the bridge to give full synergy to SNW Pike,,,,,,,,,,,,,,,,,,
,Swarm - Hull Breach - Crit events!,,,,Kang,,SNW Spock,,Jaylah,,"Stack attack for Kang and defence for SNW Spock. This crew offer Hull Breach potential and piercing boost from Kang, mitigation Boost from SNW Spock and extra shots Vs swarm from Jaylah. very good for critical damage events.",,,,,,,,,,,,,,,,,,
,Swarm - Max Loot,,,,Jaylah,,Kang,,Beverly Crusher,,"Crew will net more frequency Modulators than any other standard swarm crew in each hull of your Franklin-A. If you lose shield when hitting hostiles, then swap Beverley to captain for her shield regeneration ability. This will reduce loot per hostile but may result in more Kills per hull.",,,,,,,,,,,,,,,,,,
,Swarm - Picard no Jaylah,,,,Jean-Luc Picard,,Beverly Crusher,,T'Laan,,Never use Chen for swarms.Better to use Pike version of this crew if you need to level the ship you are using at the same time. stack defence for Beverley,,,,,,,,,,,,,,,,,,
,Swarm - Picard with Jaylah,,,,Jean-Luc Picard,,Beverly Crusher,,Jaylah,,Better to use Pike version of this crew if you need to level the ship you are using at the same time. stack defence for Beverley,,,,,,,,,,,,,,,,,,
,Swarm - Pike no Jaylah,,,,Pike,,Moreau,,T'Laan,,Never use Chen for swarms,,,,,,,,,,,,,,,,,,
,Swarm - Pike with Jaylah,,,,Pike,,Moreau,,Jaylah,,,,,,,,,,,,,,,,,,,,
,Swarm - SNW with Jaylah,,,,SNW Pike,,SNW Spock,,Jaylah,,Stack Defence for SNW Spock. Good Crew for Crit damage events due to the changes SNW Pike causes to the split of damge done to Hull Vs Shields,,,,,,,,,,,,,,,,,,
,Swarm - TNG Crew,,,,Next Gen La Forge,,Next Gen Data,,T'Laan,,Never use Chen for swarms. Direct alternative to Cadet crew and to be used until Pike is unlocked. Can swap Next Gen Data for Next Gen Crusher,,,,,,,,,,,,,,,,,,
,Territory Capture - Revival Crew,,,,Vemet,,,,,,Use on cheap ship such as realta during takeovers to be resurrected once destroyed in attempt to gain additional points. Specific side officers are completely optional for this build.,,,,,,,,,,,,,,,,,,
,TOS mining node defense,,,,TOS Kirk,,TOS Uhura,,TOS Chekov,,Good for defending against lower power warships. Vidars are the main OPC hunting crew so can swap Chekov for Kang if a higher Rank,,,,,,,,,,,,,,,,,,
,TOS PVP - Full Synergy with TOS Spock,,,,TOS Kirk,,TOS Uhura,,TOS Spock,,Stack Defencce for TOS Kirk. Best place on the G3 epic enterprise but Decent All round crew. TOS Spock Rank is important to reduce the critical damage of your opponent.,,,,,,,,,,,,,,,,,,
,TOS PVP - Generic,,,,TOS Kirk,,TOS Uhura,,TOS McCoy,,Explorers only. swap for HGW/Khan if Mccoy only t1/t2,,,,,,,,,,,,,,,,,,
,TOS PVP - Vs Battleship,,,,TOS Kirk,,TOS Uhura,,Charvanek,,Stack lower decks for Defence and Health,,,,,,,,,,,,,,,,,,
,TOS PVP - Vs Explorers,,,,TOS Kirk,,TOS Uhura,,Marcus,,Stack lower decks for Defence,,,,,,,,,,,,,,,,,,
,TOS PVP - Vs Interceptor,,,,TOS Kirk,,TOS Uhura,,Kang,,Stack lower decks for Defence and Attack,,,,,,,,,,,,,,,,,,
,XP grinding - Alternative,,,,T'Laan,,Pike,,Goon,,Crew where you have not attained the Shakedown Cruise officers (Currently only available through purchase packs) If you do not yet have pike would suggest using chen to help survivability,,,,,,,,,,,,,,,,,,
,XP grinding - No Pike - Battleship,,,,T'Laan,,Goon,,Leslie,,Allows you to grind ship xp while keeping Pike free for other tasks,,,,,,,,,,,,,,,,,,
,XP grinding - No Pike - Explorer,,,,T'Laan,,Goon,,Hendorff,,Allows you to grind ship xp while keeping Pike free for other tasks,,,,,,,,,,,,,,,,,,
,XP grinding - No Pike - Interceptor,,,,T'Laan,,Goon,,Darwin,,Allows you to grind ship xp while keeping Pike free for other tasks,,,,,,,,,,,,,,,,,,
,XP grinding - No Pike - Survey,,,,T'Laan,,Goon,,Hadley,,Allows you to grind ship xp while keeping Pike free for other tasks,,,,,,,,,,,,,,,,,,
